relative_path	bytes
a16w4-caller-fix-2026-08-13/dispatch-traces/1786627806.792664-TP-0.trace.json.gz	3981826
a16w4-caller-fix-2026-08-13/dispatch-traces/1786627806.792664-TP-1.trace.json.gz	4547895
a16w4-caller-fix-2026-08-13/dispatch-traces/1786627806.792664-TP-2.trace.json.gz	4550884
a16w4-caller-fix-2026-08-13/dispatch-traces/1786627806.792664-TP-3.trace.json.gz	4542834
a16w4-caller-fix-2026-08-13/dispatch-traces/1786627806.792664-TP-4.trace.json.gz	4520877
a16w4-caller-fix-2026-08-13/dispatch-traces/1786627806.792664-TP-5.trace.json.gz	4559034
a16w4-caller-fix-2026-08-13/dispatch-traces/1786627806.792664-TP-6.trace.json.gz	4536739
a16w4-caller-fix-2026-08-13/dispatch-traces/1786627806.792664-TP-7.trace.json.gz	4547474
a16w4-caller-fix-2026-08-13/server.log	158891842
a16w4-caller-fix-c64-trace-2026-08-13/server.log	204281
a16w4-caller-fix-c64-trace-2026-08-13/traces/1786629674.3049262-TP-0.trace.json.gz	20177365
a16w4-caller-fix-c64-trace-2026-08-13/traces/1786629674.3049262-TP-1.trace.json.gz	17026819
a16w4-caller-fix-c64-trace-2026-08-13/traces/1786629674.3049262-TP-2.trace.json.gz	20241445
a16w4-caller-fix-c64-trace-2026-08-13/traces/1786629674.3049262-TP-3.trace.json.gz	20217147
a16w4-caller-fix-c64-trace-2026-08-13/traces/1786629674.3049262-TP-4.trace.json.gz	20317065
a16w4-caller-fix-c64-trace-2026-08-13/traces/1786629674.3049262-TP-5.trace.json.gz	17017331
a16w4-caller-fix-c64-trace-2026-08-13/traces/1786629674.3049262-TP-6.trace.json.gz	20260221
a16w4-caller-fix-c64-trace-2026-08-13/traces/1786629674.3049262-TP-7.trace.json.gz	20225271
a16w4-fp8-mla-q-cache-c64-trace-2026-08-13/server.log	200255
a16w4-fused-qkv-fp8kv-sweep-2026-08-14/post-contiguous-fix/server.log	469400
a16w4-fused-qkv-fp8kv-sweep-2026-08-14/server.log	1056666
a8w4-fused-qkv-fp8kv-sweep-2026-08-14/b2-c2/server.log	240489
a8w4-fused-qkv-fp8kv-sweep-2026-08-14/server.log	1092375
aligned-b2-server.log	942037
aligned-production-server.log	1987555
atom/server.log	35512
atom-c64-same-env-2026-08-14/contracts/atom-routing-server.log	161651
atom-c64-same-env-2026-08-14/contracts/atom-server.log	161851
atom-c64-same-env-2026-08-14/contracts/sglang-fixed-server.log	142658
atom-c64-same-env-2026-08-14/contracts/sglang-server.log	142553
atom-c64-same-env-2026-08-14/contracts/shared-atom-server.log	140617
atom-c64-same-env-2026-08-14/contracts/shared-sglang-server.log	141861
atom-c64-same-env-2026-08-14/native-traces/rank_0/capture_traces/bs_16_q_1_rank0.json.gz	1959581
atom-c64-same-env-2026-08-14/native-traces/rank_0/capture_traces/bs_1_q_1_rank0.json.gz	1779944
atom-c64-same-env-2026-08-14/native-traces/rank_0/capture_traces/bs_2_q_1_rank0.json.gz	1845330
atom-c64-same-env-2026-08-14/native-traces/rank_0/capture_traces/bs_32_q_1_rank0.json.gz	1879702
atom-c64-same-env-2026-08-14/native-traces/rank_0/capture_traces/bs_48_q_1_rank0.json.gz	1878336
atom-c64-same-env-2026-08-14/native-traces/rank_0/capture_traces/bs_4_q_1_rank0.json.gz	1844381
atom-c64-same-env-2026-08-14/native-traces/rank_0/capture_traces/bs_64_q_1_rank0.json.gz	1883402
atom-c64-same-env-2026-08-14/native-traces/rank_0/capture_traces/bs_8_q_1_rank0.json.gz	1843405
atom-c64-same-env-2026-08-14/native-traces/rank_1/capture_traces/bs_16_q_1_rank1.json.gz	1960085
atom-c64-same-env-2026-08-14/native-traces/rank_1/capture_traces/bs_1_q_1_rank1.json.gz	1777290
atom-c64-same-env-2026-08-14/native-traces/rank_1/capture_traces/bs_2_q_1_rank1.json.gz	1842079
atom-c64-same-env-2026-08-14/native-traces/rank_1/capture_traces/bs_32_q_1_rank1.json.gz	1875713
atom-c64-same-env-2026-08-14/native-traces/rank_1/capture_traces/bs_48_q_1_rank1.json.gz	1874976
atom-c64-same-env-2026-08-14/native-traces/rank_1/capture_traces/bs_4_q_1_rank1.json.gz	1842741
atom-c64-same-env-2026-08-14/native-traces/rank_1/capture_traces/bs_64_q_1_rank1.json.gz	1884297
atom-c64-same-env-2026-08-14/native-traces/rank_1/capture_traces/bs_8_q_1_rank1.json.gz	1843351
