relative_path	bytes
c2-trace-2026-08-17/client.log	8521
c2-trace-2026-08-17/server.log	181749
c2-trace-2026-08-17/traces/1786947553.401626-TP-0.trace.json.gz	17392151
c2-trace-2026-08-17/traces/1786947553.401626-TP-1.trace.json.gz	19081293
c2-trace-2026-08-17/traces/1786947553.401626-TP-2.trace.json.gz	19119396
c2-trace-2026-08-17/traces/1786947553.401626-TP-3.trace.json.gz	19076873
c2-trace-2026-08-17/traces/1786947553.401626-TP-4.trace.json.gz	19087712
c2-trace-2026-08-17/traces/1786947553.401626-TP-5.trace.json.gz	19082350
c2-trace-2026-08-17/traces/1786947553.401626-TP-6.trace.json.gz	19072027
c2-trace-2026-08-17/traces/1786947553.401626-TP-7.trace.json.gz	19045299
c2-trace-2026-08-17/warmup.log	8328
kda-att/output/out_47834_shader_engine_0_25.att	4040
kda-att/output/out_47834_shader_engine_0_27.att	4040
kda-att/output/out_47834_shader_engine_0_28.att	4040
kda-att/output/out_47834_shader_engine_1_25.att	3848
kda-att/output/out_47834_shader_engine_1_27.att	3976
kda-att/output/out_47834_shader_engine_1_28.att	4008
kda-att/output/out_47834_shader_engine_2_25.att	3912
kda-att/output/out_47834_shader_engine_2_27.att	3784
kda-att/output/out_47834_shader_engine_2_28.att	3912
kda-att/output/out_47834_shader_engine_3_25.att	3912
kda-att/output/out_47834_shader_engine_3_27.att	3912
kda-att/output/out_47834_shader_engine_3_28.att	3752
kda-att/output/out_agent_info.csv	3390
kda-att/output/out_gfx950_code_object_id_1.out	193712
kda-att/output/out_gfx950_code_object_id_2.out	32648
kda-att/output/out_gfx950_code_object_id_3.out	3656192
kda-att/output/out_gfx950_code_object_id_4.out	368936
kda-att/output/out_gfx950_code_object_id_5.out	4582192
kda-att/output/out_gfx950_code_object_id_6.out	17866872
kda-att/output/out_gfx950_code_object_id_7.out	181629360
kda-att/output/out_gfx950_code_object_id_8.out	27672
kda-att/output/out_hip_api_trace.csv	14183948
kda-att/output/out_hsa_api_trace.csv	1660817
kda-att/output/out_kernel_trace.csv	5261
kda-att/output/out_memory_allocation_trace.csv	1012
kda-att/output/stats_ui_output_agent_47834_dispatch_25.csv	77
kda-att/output/stats_ui_output_agent_47834_dispatch_27.csv	77
kda-att/output/stats_ui_output_agent_47834_dispatch_28.csv	77
kda-att/output/ui_output_agent_47834_dispatch_25/code.json	112
kda-att/output/ui_output_agent_47834_dispatch_25/filenames.json	106
kda-att/output/ui_output_agent_47834_dispatch_25/occupancy.json	538
kda-att/output/ui_output_agent_47834_dispatch_25/realtime.json	303
kda-att/output/ui_output_agent_47834_dispatch_27/code.json	112
kda-att/output/ui_output_agent_47834_dispatch_27/filenames.json	106
kda-att/output/ui_output_agent_47834_dispatch_27/occupancy.json	538
kda-att/output/ui_output_agent_47834_dispatch_27/realtime.json	301
kda-att/output/ui_output_agent_47834_dispatch_28/code.json	112
kda-att/output/ui_output_agent_47834_dispatch_28/filenames.json	106
kda-att/output/ui_output_agent_47834_dispatch_28/occupancy.json	538
kda-att/output/ui_output_agent_47834_dispatch_28/realtime.json	303
kda-att/output-b32/out_5114_shader_engine_0_25.att	65064
kda-att/output-b32/out_5114_shader_engine_0_27.att	64072
kda-att/output-b32/out_5114_shader_engine_0_28.att	107976
kda-att/output-b32/out_5114_shader_engine_1_25.att	5512
kda-att/output-b32/out_5114_shader_engine_1_27.att	5320
kda-att/output-b32/out_5114_shader_engine_1_28.att	5224
kda-att/output-b32/out_5114_shader_engine_2_25.att	65096
kda-att/output-b32/out_5114_shader_engine_2_27.att	63848
kda-att/output-b32/out_5114_shader_engine_2_28.att	109160
kda-att/output-b32/out_5114_shader_engine_3_25.att	64648
kda-att/output-b32/out_5114_shader_engine_3_27.att	63912
kda-att/output-b32/out_5114_shader_engine_3_28.att	108808
kda-att/output-b32/out_agent_info.csv	3390
kda-att/output-b32/out_gfx950_code_object_id_1.out	193712
kda-att/output-b32/out_gfx950_code_object_id_2.out	32648
kda-att/output-b32/out_gfx950_code_object_id_3.out	3656192
kda-att/output-b32/out_gfx950_code_object_id_4.out	368936
kda-att/output-b32/out_gfx950_code_object_id_5.out	4582192
kda-att/output-b32/out_gfx950_code_object_id_6.out	17866872
kda-att/output-b32/out_gfx950_code_object_id_7.out	181629360
kda-att/output-b32/out_gfx950_code_object_id_8.out	27672
kda-att/output-b32/out_hip_api_trace.csv	14184700
kda-att/output-b32/out_hsa_api_trace.csv	1661025
kda-att/output-b32/out_kernel_trace.csv	5277
kda-att/output-b32/out_memory_allocation_trace.csv	1271
kda-att/output-b32/stats_ui_output_agent_5114_dispatch_25.csv	271081
kda-att/output-b32/stats_ui_output_agent_5114_dispatch_27.csv	270997
kda-att/output-b32/stats_ui_output_agent_5114_dispatch_28.csv	273242
kda-att/output-b32/ui_output_agent_5114_dispatch_25/code.json	287256
kda-att/output-b32/ui_output_agent_5114_dispatch_25/filenames.json	757
kda-att/output-b32/ui_output_agent_5114_dispatch_25/occupancy.json	7063
kda-att/output-b32/ui_output_agent_5114_dispatch_25/realtime.json	303
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se0_sm0_sl0_wv0.json	41196
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se0_sm1_sl0_wv0.json	25476
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se0_sm2_sl0_wv0.json	41176
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se0_sm3_sl0_wv0.json	25372
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se2_sm0_sl0_wv0.json	41339
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se2_sm1_sl0_wv0.json	25519
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se2_sm2_sl0_wv0.json	41190
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se2_sm3_sl0_wv0.json	25530
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se3_sm0_sl0_wv0.json	25276
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se3_sm1_sl0_wv0.json	40955
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se3_sm2_sl0_wv0.json	25333
kda-att/output-b32/ui_output_agent_5114_dispatch_25/se3_sm3_sl0_wv0.json	41335
kda-att/output-b32/ui_output_agent_5114_dispatch_25/snapshots.json	340
kda-att/output-b32/ui_output_agent_5114_dispatch_25/source_0_functools.py	38076
kda-att/output-b32/ui_output_agent_5114_dispatch_25/source_1_kimi_k3_kda_decode_fb.py	25433
kda-att/output-b32/ui_output_agent_5114_dispatch_25/source_2_tensor_shim.py	13238
kda-att/output-b32/ui_output_agent_5114_dispatch_25/wstates1.json	235
kda-att/output-b32/ui_output_agent_5114_dispatch_25/wstates2.json	20584
kda-att/output-b32/ui_output_agent_5114_dispatch_25/wstates3.json	17087
kda-att/output-b32/ui_output_agent_5114_dispatch_25/wstates4.json	8283
kda-att/output-b32/ui_output_agent_5114_dispatch_27/code.json	287172
kda-att/output-b32/ui_output_agent_5114_dispatch_27/filenames.json	757
kda-att/output-b32/ui_output_agent_5114_dispatch_27/occupancy.json	7024
kda-att/output-b32/ui_output_agent_5114_dispatch_27/realtime.json	303
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se0_sm0_sl0_wv0.json	41131
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se0_sm1_sl0_wv0.json	25323
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se0_sm2_sl0_wv0.json	25227
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se0_sm3_sl0_wv0.json	41067
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se2_sm0_sl0_wv0.json	41287
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se2_sm1_sl0_wv0.json	25239
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se2_sm2_sl0_wv0.json	25270
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se2_sm3_sl0_wv0.json	41134
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se3_sm0_sl0_wv0.json	25156
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se3_sm1_sl0_wv0.json	41007
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se3_sm2_sl0_wv0.json	41095
kda-att/output-b32/ui_output_agent_5114_dispatch_27/se3_sm3_sl0_wv0.json	25183
kda-att/output-b32/ui_output_agent_5114_dispatch_27/snapshots.json	340
kda-att/output-b32/ui_output_agent_5114_dispatch_27/source_0_functools.py	38076
kda-att/output-b32/ui_output_agent_5114_dispatch_27/source_1_kimi_k3_kda_decode_fb.py	25433
kda-att/output-b32/ui_output_agent_5114_dispatch_27/source_2_tensor_shim.py	13238
kda-att/output-b32/ui_output_agent_5114_dispatch_27/wstates1.json	211
kda-att/output-b32/ui_output_agent_5114_dispatch_27/wstates2.json	19561
kda-att/output-b32/ui_output_agent_5114_dispatch_27/wstates3.json	16706
kda-att/output-b32/ui_output_agent_5114_dispatch_27/wstates4.json	7187
kda-att/output-b32/ui_output_agent_5114_dispatch_28/code.json	289417
kda-att/output-b32/ui_output_agent_5114_dispatch_28/filenames.json	1321
kda-att/output-b32/ui_output_agent_5114_dispatch_28/occupancy.json	7024
kda-att/output-b32/ui_output_agent_5114_dispatch_28/realtime.json	303
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se0_sm0_sl0_wv0.json	41536
