# files	360
# total_bytes	25424422496
path	bytes
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-0-DECODE.trace.json.gz	7617
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-0-EXTEND.trace.json.gz	1662869
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-1-DECODE.trace.json.gz	65997
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-1-EXTEND.trace.json.gz	1790072
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-2-DECODE.trace.json.gz	66156
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-2-EXTEND.trace.json.gz	1794356
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-3-DECODE.trace.json.gz	7622
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-3-EXTEND.trace.json.gz	1663229
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-4-DECODE.trace.json.gz	66158
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-4-EXTEND.trace.json.gz	1790880
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-5-DECODE.trace.json.gz	66079
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-5-EXTEND.trace.json.gz	1789670
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-6-DECODE.trace.json.gz	66231
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-6-EXTEND.trace.json.gz	1793801
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-7-DECODE.trace.json.gz	66080
stage2-runs/2026-08-06-baseline/dense-a868-serving/graph-profile/dense-a868-dense-a868-graph-TP-7-EXTEND.trace.json.gz	1819287
stage2-runs/2026-08-06-baseline/eager-cpu-stack-profile/baseline-eager-cpu-stage2-baseline-eager-cpu-TP-0.trace.json.gz	713916822
stage2-runs/2026-08-06-baseline/eager-cpu-stack-profile/baseline-eager-cpu-stage2-baseline-eager-cpu-TP-1.trace.json.gz	744800068
stage2-runs/2026-08-06-baseline/eager-cpu-stack-profile/baseline-eager-cpu-stage2-baseline-eager-cpu-TP-2.trace.json.gz	754109089
stage2-runs/2026-08-06-baseline/eager-cpu-stack-profile/baseline-eager-cpu-stage2-baseline-eager-cpu-TP-3.trace.json.gz	740622884
stage2-runs/2026-08-06-baseline/eager-cpu-stack-profile/baseline-eager-cpu-stage2-baseline-eager-cpu-TP-4.trace.json.gz	723818297
stage2-runs/2026-08-06-baseline/eager-cpu-stack-profile/baseline-eager-cpu-stage2-baseline-eager-cpu-TP-5.trace.json.gz	740476573
stage2-runs/2026-08-06-baseline/eager-cpu-stack-profile/baseline-eager-cpu-stage2-baseline-eager-cpu-TP-6.trace.json.gz	727535064
stage2-runs/2026-08-06-baseline/eager-cpu-stack-profile/baseline-eager-cpu-stage2-baseline-eager-cpu-TP-7.trace.json.gz	745486933
stage2-runs/2026-08-06-baseline/eager-stack-profile/baseline-eager-stage2-baseline-eager-TP-0.trace.json.gz	686337450
stage2-runs/2026-08-06-baseline/eager-stack-profile/baseline-eager-stage2-baseline-eager-TP-1.trace.json.gz	703189545
stage2-runs/2026-08-06-baseline/eager-stack-profile/baseline-eager-stage2-baseline-eager-TP-2.trace.json.gz	708850473
stage2-runs/2026-08-06-baseline/eager-stack-profile/baseline-eager-stage2-baseline-eager-TP-3.trace.json.gz	693921308
stage2-runs/2026-08-06-baseline/eager-stack-profile/baseline-eager-stage2-baseline-eager-TP-4.trace.json.gz	685467219
stage2-runs/2026-08-06-baseline/eager-stack-profile/baseline-eager-stage2-baseline-eager-TP-5.trace.json.gz	688445967
stage2-runs/2026-08-06-baseline/eager-stack-profile/baseline-eager-stage2-baseline-eager-TP-6.trace.json.gz	692292649
stage2-runs/2026-08-06-baseline/eager-stack-profile/baseline-eager-stage2-baseline-eager-TP-7.trace.json.gz	691463844
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-0-DECODE.trace.json.gz	7604
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-0-EXTEND.trace.json.gz	1664872
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-1-DECODE.trace.json.gz	65951
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-1-EXTEND.trace.json.gz	1786918
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-2-DECODE.trace.json.gz	65993
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-2-EXTEND.trace.json.gz	1801221
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-3-DECODE.trace.json.gz	65937
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-3-EXTEND.trace.json.gz	1784279
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-4-DECODE.trace.json.gz	66004
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-4-EXTEND.trace.json.gz	1794159
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-5-DECODE.trace.json.gz	7655
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-5-EXTEND.trace.json.gz	1663835
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-6-DECODE.trace.json.gz	65919
